sep=;
PARENT_WORKPLACE_NAME;PARENT_WORKPLACE_ADDRESS;PARENT_WORKPLACE_ZIP;PARENT_WORKPLACE_CITY;PARENT_WORKPLACE_PHONE
Hälsocentralen;Skolgatan;82531;Iggesund;0650-92800
Vårdcentralen Ingelstad;Helenetorpsvägen 2;36044;Ingelstad;0470-589400
Björkhagens Vårdcentral AB;Halmstadsvägen 41;12153;Johanneshov;08-6865300
Carema Vårdcentral Gullmarsplan;Gullmarsplan 5;12140;Johanneshov;08-55505500
Jokkmokks vårdcentral;Lappstavägen 9;96231;Jokkmokk;0971-44453
Jordbro vårdcentral;Hurtigs torg 2;13764;Jordbro;08-6061450
Junsele vårdcentral;Forumvägen 4;88037;Junsele;0620-72068
Jämjö vårdcentral;Hammarbyvägen 6;37300;Jämjö;0455-735600
Barkarby Vårdcentral;Jaktplan 3;17563;Järfälla;08-12340800
Carema Vårdcentral Viksjö;Viksjöplan 47;17545;Järfälla;08-58732600
Jakobsbergs Vårdcentral;Birgittavägen 4;17731;Järfälla;08-12336349
Kallhälls Nya vårdcentral;Kopparvägen 2 B;17672;Järfälla;08-58722000
Vibblaby Husläkarmottagning AB;Vibblabyvägen 3 4tr;17764;Järfälla;08-58430250
Järna vårdcentral;Storgatan 13;15330;Järna;08-55025500
Vidarklinikens vårdcentral;Ytterjärna;15391;Järna;08-55150999
Hälsocentralen Järpen;Skolvägen 29;83005;Järpen;0647-16550
Järvsö hälsocentral;Stationsgatan 19;82040;Järvsö;0651-17230
Kungshälsans Vårdcentral;Huskvarna vårdcentrum;55185;Jönköping;036-323520
Rosenhälsans Vårdcentral;Huskvarna Vårdcentrum;55185;Jönköping;036-323550
Rosenlunds vårdcentral;Hermansvägen 5;55111;Jönköping;036-324400
Råslätts vårdcentral;Tornfalksgatan 11;55614;Jönköping;036-323700
Wetterhälsan;Batterigatan 9;55305;Jönköping;036-326677
Vårdcentralen Hälsan 1;Fabriksgatan 17 6tr;55185;Jönköping;036-325400
Vårdcentralen Hälsan 2;Fabriksgatan 17 4tr;55318;Jönköping;036-325800
Vårdcentralen Lokstallarna;Kortebovägen 6;55311;Jönköping;036-328900
Jörns hälsomottagning;Storgatan 33;93055;Jörn;0916-10291
Grytnäs vårdcentral;Vårdvägen;95251;Kalix;0923-76050
Kalix vårdcentral;Skolgatan 1;95232;Kalix;0923-76050
Kallinge vårdcentral;Gjutarevägen 3;37250;Kallinge;0457-731790
Berga Hälsocentral;Rimsmedsvägen 15 A;39352;Kalmar;0480-84831
Kvarnholmens Hälsocentral;Strömgatan 15;39232;Kalmar;0480-81960
Lindsdals hälsocentral;Förlösavägen 4;39365;Kalmar;0480-81900
Ljungbyholms vårdcentral;Länssjukhuset i Kalmar;39185;Kalmar;0480-81925
Norrlidens Hälsocentral;Två Bröders väg 1;39358;Kalmar;0480-81930
Sensia Vårdcentral i Kalmar;Tjärhovsgatan 1;39231;Kalmar;0480-700700
Smedby hälsocentral;Länssjukhuset i Kalmar;39185;Kalmar;0480-81870
Stensö Hälsocentral;Lasarettsvägen 1;39185;Kalmar;0480-81850
Vårdcentralen Karlsborg;Kärleksstigen 4 B;54630;Karlsborg;0505-18300
Brunnsgårdens Vårdcentral;Erik Dahlbergsvägen 30;37437;Karlshamn;0454-732680
Samaritens vårdcentral;Länsmansvägen 1;37441;Karlshamn;0454-732760
Baggängens vårdcentral;;69181;Karlskoga;0586-66010
Brickegårdens vårdcentral;Österleden 10;69152;Karlskoga;0586-66000
Karolina vårdcentral;Torget;69131;Karlskoga;0586-66850
Hälsohuset för alla;Västra Vittusgatan 4;37134;Karlskrona;0455-355500
Kungsmarkens Vårdcentral;Kungsmarksplan 3;37144;Karlskrona;0455-619400
Trossö vårdcentral;Stortorget 3;37131;Karlskrona;0455-735755
Tullgårdens Vårdcentral;;37185;Karlskrona;0455-735430
Vårdcentralen Gripen;Västra Torggatan 24;65224;Karlstad;054-615000
Vårdcentralen Herrhagen;Herrhagsgatan 68;65219;Karlstad;054-617010
Vårdcentralen Kronoparken;Universitetsgatan 3;65637;Karlstad;054-616935
Vårdcentralen Rud;Box 7106;65007;Karlstad;054-617245
Vårdcentralen Skåre;Centrumvägen 8;65350;Karlstad;054-617575
Vårdcentralen Västerstrand;Petersbergsgatan 27;65344;Karlstad;054-618710
Vårdcentralen Åttkanten;Åttkantsgatan 9;65225;Karlstad;054-145501
Vårdcentralen Linden;Djulögatan 66;64131;Katrineholm;0150-72200
Vårdcentralen Nävertorp;Kerstinbodagatan 37;64150;Katrineholm;0150-488600
Vårdcentralen Vår vårdcentral;Drottninggatan 4;64130;Katrineholm;0150-72500
Vårdcentralen Kil;Hälsostigen 1;66531;Kil;0554-42110
Hälsocentralen Kilafors;Stationsgatan 2;82330;Kilafors;0278-38850
Vårdcentralen Kinna;Kinnaborgsvägen;51157;Kinna;0320-30600
Vårdcentralen Graniten;Thulegatan 29;98131;Kiruna;0980-13155
Vårdcentralen Malmen;Thulegatan 29;98131;Kiruna;0980-73000
Vårdcentralen Kisa;Danboms väg 2;59036;Kisa;0494-75950
Familjeläkarna i Husby;Edvard Griegsgången 13;16432;Kista;08-7512500
Husby Åkalla Vårdcentral;Sibeliusgången 20 A;16477;Kista;08-6876677
Kista vårdcentral;Kista Galleria Trapphus 3 4tr;16491;Kista;08-6876370
Tibra Medica vårdcentral;Kistagången 22;16440;Kista;08-7510700
Capio Citykliniken Klippan;Norra Skolgatan 2;26433;Klippan;0435-29440
Vårdcentralen Klippan;Tingsgatan 22;26432;Klippan;0435-666300
Vårdcentralen Knislinge;Påls väg 2;28931;Knislinge;044-3090330
Knivsta Läkargrupp;Margaretavägen Walloxen;74144;Knivsta;018-346870
Knivsta vårdcentral;Ängbyvägen 8;74130;Knivsta;018-6116920
Knutby vårdcentral;Knutbyvägen 2;74012;Knutby;018-6110160
Hälsoringen Knäred;Prästgårdsvägen 5;31020;Knäred;0430-672000
Kolbäcks vårdcentral;Herrevadsvägen 7;73451;Kolbäck;0220-40415
Vårdcentralen Kolmården;Munkvägen 13;61830;Kolmården;010-1044710
Familjeläkarna i Kolsva;Bruksgatan 12;73030;Kolsva;021-176900
Kopparbergs vårdcentral;Bergmästaregatan 17;71431;Kopparberg;0580-88700
Läkarstationen Koppom;Doktorsvägen 2;67041;Koppom;0571-28400
Kramfors vårdcentral;Bruksgatan 12-14;87230;Kramfors;0612-86000
Capio Citykliniken Vårdcentral;Björkhemsvägen 15 C;29154;Kristianstad;044-190670
Kristianstadkliniken;Döbelnsgatan 9;29131;Kristianstad;044-280200
Vårdcentralen Näsby;Tvedegårdsvägen 4 B;29138;Kristianstad;044-3090100
Vårdcentralen Vilan;Genvägen 42;29159;Kristianstad;044-3090200
Vårdcentralen Vä;Ubbes väg 7;29165;Kristianstad;044-3090440
Vårdcentralen Östermalm;Österlånggatan 23;29133;Kristianstad;044-3090050
Östra läkargruppen;Björkhemsvägen 15 F;29154;Kristianstad;044-209130
Vintergatans Vårdcentral;Kungsgatan 31;68131;Kristinehamn;0550-775000
Vårdcentralen Kristinehamn;Sandbäcksgränd 2;68150;Kristinehamn;0550-86304
Vårdcentralen Nybble;Säbyallén 1;68192;Kristinehamn;0551-10272
Krokoms hälsocentral;Genvägen 5;83531;Krokom;0640-16600
Kumla vårdcentral;Norra Kungsvägen 10;69231;Kumla;019-6029120
Carema Husläkarna Kungsbacka;Nygatan 10;43430;Kungsbacka;0300-566766
Kungsbacka vårdcentral;;43480;Kungsbacka;0300-565240
Stenblommans Vårdcentral;Teknikgatan 18;43437;Kungsbacka;0300-565656
Vårdcentralen Kungshamn;Hvitfeldtsgatan 23;45631;Kungshamn;0523-39800
Kungsängens vårdcentral;Gamla Landsvägen 2;19630;Kungsängen;08-58732510
Kungsörs Vårdcentral;Torsgatan 12 A;73630;Kungsör;0227-41140
Centrumpraktiken;Triogatan 5;44234;Kungälv;0303-209300
Vårdcentralen Nordmanna;Nordmannatorget;44237;Kungälv;0303-379700
Vårdcentralen Solgärde;Rollsbovägen 58;44240;Kungälv;010-4733830
Njurunda vårdcentral;Affärsgatan 1;86231;Kvissleby;060-515300
Kvänums Vårdcentral;Sveagatan 2;53530;Kvänum;0512-786100
Tjörns vårdcentral;Syster Ebbas väg 1;47194;Kållekärr;010-4734600
Ekenhälsans vårdentral;Ekenleden 15 A;42836;Kållered;031-997766
Kållered Familjeläkare och BVC;Gamla Riksvägen 67;42832;Kållered;031-7931800
Kälarne hälsocentral;Tallgläntan 1 D;84064;Kälarne;0696-16660
Vårdcentralen Kävlinge;Kvarngatan 21;24431;Kävlinge;046-2752000
Mitt Hjärta Vårdcentral i Köping;Lasarettet;73130;Köping;0221-442400
Ullvi-Tuna Vårdcentral;Glasgatan 27;73130;Köping;0221-26570
Vårdcentralen Byjorden;Byjordsgatan 1;73133;Köping;0221-26620
Vårdcentralen Lagan;Värnamovägen 8;34014;Lagan;0372-584970
Hälsoringen Glänninge;Glänningeleden 5;31232;Laholm;0430-672050
Vårdcentralen Centrum;Hasselgränd;31231;Laholm;0430-15700
Vårdcentralen Lammhult;Lammengatan 6;36030;Lammhult;0472-594300
Landsbro vårdcentral;Valåkravägen 1;57012;Landsbro;0383-732510
Capio Citykliniken Landskrona;Östergatan 29;26134;Landskrona;0418-448880
Vårdcentralen Centrum;Box 514;26124;Landskrona;0418-651400
Vårdcentralen Norrestad;Silvergården 14;26143;Landskrona;0418-651500
Vårdcentralen Västra Fäladen;Pjäsgatan 4;26145;Landskrona;0418-651460
Hälsans Hus Vårdcentral;Milstensvägen 2;43835;Landvetter;031-919050
Vårdcentralen Landvetter;Centrumhuset;43832;Landvetter;010-4733700
Laxå Vårdcentral;Gamla Tivägen;69532;Laxå;0584-88200
Leksands vårdcentral;Rättviksvägen 5;79332;Leksand;0247-494900
Vårdcentralen Lenhovda;Oskarshamnsvägen 1-3;36073;Lenhovda;0474-694500
Vårdcentralen Lerum;Göteborgsvägen 9;44330;Lerum;0302-55100
Vårdcentralen Lessebo;Storgatan 67;36050;Lessebo;0478-794900
Lidens vårdcentral;Husåsvägen 18;86041;Liden;0692-10350
Vårdcentralen Lidhult;Torget 3;34010;Lidhult;035-2952400
Capio Vårdcentral Lidingö;Lejonstigen 2 2 tr;18132;Lidingö;08-55550300
Lidingödoktorn;Högsätravägen 2;18158;Lidingö;08-54481400
StadshusDoktorn Lidingö;Lejonvägen 15;18132;Lidingö;08-50554000
Torsviks vårdcentral;Herserudsvägen 5 B;18134;Lidingö;08-58755912
Vården i Centrum;Lejonstigen 4;18132;Lidingö;08-54481100
Vårdcentralen Guldvingen;Östbygatan 21-23;53137;Lidköping;0510-86900
Vårdcentralen Ågårdsskogen;Tallskogsvägen 2;53185;Lidköping;0510-85412
Vårdcentralen Likenäs;Krokbacksvägen 1;68063;Likenäs;0564-47951
Vårdcentralen Lilla Edet;Järnvägsgatan 8;46330;Lilla Edet;0520-488800
Lima vårdcentral;Skålmo 13;78064;Lima;0280-498400
Carema HC Limhamn/Bunkeflo;Järnvägsgatan 56;21616;Limhamn;040-362600
Vårdcentralen Limhamn;Järnvägsgatan 47-49;21614;Limhamn;040-6239590
Lindesbergs vårdcentral;Lindesbergs lasarett;71182;Lindesberg;0581 -85100
Lindome Vårdcentral;Box 109;43722;Lindome;010-4733920
Linghems Vårdcentral;Himnavägen 153;58565;Linghem;010-1059630
Johannelunds vårdcentral;Skogslyckegatan 5 B;58727;Linköping;013-225630
Kungsgatans vårdcentral;Kungsgatan 39;58218;Linköping;010-31035007
Lambohov Vårdcentral;Tröskaregatan 28;58334;Linköping;010-1059480
Skäggetorps vårdcentral;Skäggetorps Centrum;58644;Linköping;010-1059210
Tannefors vårdcentral;NyaTanneforsvägen 43 C;58242;Linköping;013-225500
Vårdcentralen Berga;Söderleden 35-37;58735;Linköping;013-225600
Vårdcentralen Ekholmen;Ekholmsvägen 7;58929;Linköping;010-1059620
Vårdcentralen Kärna;Kärnabrunnsgatan 10;58662;Linköping;010-1059470
Vårdcentralen Nygatan;Nygatan 35;58219;Linköping;013-229450
Vårdcentralen Ryd;Alsättersgatan 40;58432;Linköping;013-225370
Vårdcentralen Valla;Westmansgatan 25;58216;Linköping;013-225410
Lit hälsocentral;Sörevägen 8;83631;Lit;0642-44700
Läkarhuset Ljungby;Storgatan 19;34130;Ljungby;0372-15580
Vårdcentralen Kungshögen;Kungshögsgatan 25;34182;Ljungby;0372-585580
Vårdcentralen Sländan;Kungshögsgatan 25;34182;Ljungby;0372-585730
Vårdcentralen Smålandshälsan;Norra Torggatan 8;34130;Ljungby;0372-81900
Vårdcentralen Ljungbyhed;Infanterigatan 10-12;26070;Ljungbyhed;0435-666350
Ljungsbro Vårdcentral;Evastigen 9;59071;Ljungsbro;010-1059490
Ljungskile vårdcentral;Arendalsvägen 4;45931;Ljungskile;0522-29423
Ljusdals hälsocentral;Lasarettsgatan 1;82725;Ljusdal;0651-17000
Hälsocentralen Ljusne;Nygatan 6;82020;Ljusne;0270-65010
Vårdcentralen Lomma;Sandstensgatan 3;23434;Lomma;040-6234800
Färila-Los hälsocentral;Los Kyrkbyväg 100;82050;Los;0657-414105
Ludvika Norra vårdcentral;Ludvika lasarett;77181;Ludvika;0240-495100
Vårdcentralen Solsidan;Blomstervägen 11;77142;Ludvika;0240-495000
Bergnäsets vårdcentral;Producentvägen 10;97251;Luleå;0920-71661
Björkskatans vårdcentral;Höstvägen 7;97633;Luleå;0920-71900
Hertsö vårdcentral;Lillstrandsvägen 2;97451;Luleå;0920-71806
Mjölkuddens vårdcentral;Mjölkuddsvägen 75;97341;Luleå;0920-227760
Porsö vårdcentral;Professorsvägen 7;97751;Luleå;0920-71850
Stadsvikens vårdcentral;Robertsviksgatan 9;97241;Luleå;0920-284444
Vårdcentralen Hermelinen;Varvsgatan 53;97233;Luleå;0920-235300
Örnäsets vårdcentral;Storstigen 20;97432;Luleå;0920-71800
Capio Citykliniken VC Lund;Clemenstorget 5;22221;Lund;046-2700000
Carema Hälsocentral Lund;S:t Laurentiigatan 10;22221;Lund;046-2801440
Hälsocentralen Sankt Hans;Fäladstorget 22;22647;Lund;046-199300
Laurentii Klin Vårdcentral;Stora Södergatan 4;22223;Lund;046-2805700
Vårdcentralen Linero Östra Torn;Vikingavägen 31;22476;Lund;046-2752050
Vårdcentralen Måsen;Örnvägen 28 B;22732;Lund;046-2751950
Vårdcentralen Norra Fäladen;Fäladstorget 4;22647;Lund;046-2752100
Vårdcentralen Nöbbelöv;NöbbelövsTorg 1;22652;Lund;046-2752250
Vårdcentralen Sankt Lars;S:t Lars;22185;Lund;046-2752200
Vårdcentralen Södertull;Helgeandsgatan 16;22354;Lund;046-2751900
Lyckeby vårdcentral;Källevägen 12;37162;Lyckeby;0455-735500
Stenbergska hälsocentralen;Johan Skyttes väg 6;92131;Lycksele;0950-39000
Lysekils Läkarhus;Södra Hamngatan 4;45333;Lysekil;0523-459200
Lysekils vårdcentral;Lasarettsgatan 1;45334;Lysekil;0523-18000
Långshyttans vårdcentral;Solhemsvägen 11;77070;Långshyttan;0225-496610
Länna vårdcentral;Almungevägen 145;74011;Länna;018-6110150
Brahehälsan;Storgatan 27;24033;Löberöd;0413-545840
Vårdcentralen Löddeköpinge;Bagerivägen 15;24630;Löddeköpinge;046-2752150
HälsoRingen i Lönsboda;Bokelundsgatan 5;28070;Lönsboda;0479-25400
Vårdcentralen Löttorp;Löttorpsvägen 63;38074;Löttorp;0485-669250
Mellanbygdens hälsocentral;Skogstorpsvägen 12;93010;Lövånger;090-7859120
Malmbergets vårdcentral;Stallvägen 3;98332;Malmberget;0970-19710
Vårdcentralen Malmköping;Siegrothsvägen 14;64260;Malmköping;0157-18440
Capio Citykliniken Malmö Centrum;Studentgatan 1;21138;Malmö;040-350900
Capio Citykliniken Stortorget;Stortorget 9;21122;Malmö;040-350150
Capio Citykliniken Västra Hamnen;Stora Varvsgatan 1;21119;Malmö;040-6072100
Capio VC Malmö Singelgatan;Singelgatan 2;21228;Malmö;040-6002800
Husie vårdcentral;Höjagatan 21;21233;Malmö;040-6234700
Hälsocentralen Ellenbogen;Baltzarsgatan 23;21136;Malmö;040-6642550
Vårdcentralen Borgmästaregården;Albinsrogatan 1 A;21467;Malmö;040-6239200
Vårdcentralen Eden;Möllevångsgatan 44;21420;Malmö;040-6239100
Vårdcentralen Feelgood;Hans Michelsensgatan 9;21120;Malmö;040-102870
Vårdcentralen Flyktinghälsan;Rolfsgatan 5;21434;Malmö;040-6239700
Vårdcentralen Fosietorp;Ormvråksgatan 15;21562;Malmö;040-6234500
Vårdcentralen Fågelbacken;Fågelbacksgatan 13;21744;Malmö;040-6234900
Vårdcentralen Granen;Grangatan 11;21214;Malmö;040-6234200
Vårdcentralen Gullviksborg;Censorsgatan 1;21550;Malmö;040-6234600
Vårdcentralen Kirseberg;Simrisbanvägen 10;21224;Malmö;040-6234440
Vårdcentralen Kroksbäck;Norrbäcksgatan 20;21624;Malmö;040-6234040
Vårdcentralen Lindeborg;Orkestergatan 13;21585;Malmö;040-6234020
Vårdcentralen Lundbergsgatan;Lundbergsgatan 9;21751;Malmö;040-6234770
Vårdcentralen Lunden;Ystadsgatan 53 C;21444;Malmö;040-6239350
Vårdcentralen Rosengården;Bennets väg 8;21367;Malmö;040-6234300
Vårdcentralen Sorgenfrimott;Nobelvägen 56 B;21433;Malmö;040-6234660
Vårdcentralen Södervärn;Ahlmansgatan 12;21427;Malmö;040-6234330
Vårdcentralen Tömrosen;Bennets Väg 8;21367;Malmö;040-6234880
Örestadskliniken;Eddagatan 6;21767;Malmö;040-163200
Malungs Vårdcentral;Moravägen 14;78231;Malung;0280-498200
Malå sjukstuga;Storgatan 2;93070;Malå;0953-14200
Vårdcentralen Mantorp;Häradstorget 1;59018;Mantorp;010-1059820
Mariannelunds vårdcentral;Esmarchsgatan 1;57030;Mariannelund;0496-50110
Vårdcentralen Mariefred;Solvändan 3;64731;Mariefred;0159-29013
Kinnekullehälsan VC Mariestad;Carlbecksvägen 1 A;54232;Mariestad;0501-12170
Vårdcentralen Mariestad;Box 411;54224;Mariestad;0501-62500
Gränsbygdskliniken;Drottninggatan 3;28531;Markaryd;
Vårdcentralen Markaryd;Hallarydsvägen;28536;Markaryd;0433-564140
Vårdcentralen Kusten;Återvändsgatan 2;44030;Marstrand;0303-60142
Matfors vårdcentral;Skölevägen 19;86431;Matfors;060-149800
Vårdcentrum Mellerud;Norra Kungsgatan 3;46430;Mellerud;0530-20253
Vårdcentralen Mjölby;Smålandsvägen 24;59530;Mjölby;010-1059910
Vårdcentralen Moheda;Storgatan 2;34260;Moheda;0472-594350
Vårdcentralen Molkom;Skolgatan 3 A;66060;Molkom;0553-41900
Mora vårdcentral;;79285;Mora;0250-493701
Vårdcentralen Brinken;Sveavägen 32;59136;Motala;010-1059840
Vårdcentralen Lyckorna;Lasarettsgatan 37;59185;Motala;010-1059890
Vårdcentralen Marieberg;Mariebergsgatan 2;59172;Motala;010-1059850
Familjeläkarna i Sverige AB;Garverigatan 4;56533;Mullsjö;036-328300
Mullsjö vårdcentral;Kyrkvägen 1;56531;Mullsjö;0392-14320
Läkargruppen Munka Ljungby;Nygatan 4;26631;Munka-Ljungby;0431-431050
Munkedals Vårdcentral;Centrumvägen 34;45530;Munkedal;0524-28700
Vårdcentralen Munkfors;Tallåsvägen 6;68430;Munkfors;0563-47850
Munsö vårdcentral;Söderby gård;17891;Munsö;08-56050394
Märsta Läkarhus AB;Södergatan 19 C;19547;Märsta;08-56014100
Märsta Närvård;Södergatan 19 C;19547;Märsta;08-58884200
Sinusrytm vårdcentral;Porsgrunnsgatan 3 4TR;19530;Märsta;08-59908330
Valsta Vårdcentral;Hammargatan 6;19553;Märsta;08-12345200
Allemanshälsans VC Mölndal;Jungfruplatsen 2;43148;Mölndal;031-3520660
Carema Mölndals vårdcentral;Bergmansgatan 5;43130;Mölndal;031-878400
Krokslätts vårdcentral;Krokslätts Torg Fredåsgatan 13;43167;Mölndal;010-4733000
Åby Vårdcentral;Katrinebergsgatan 1;43121;Mölndal;031-862750
Crama vårdcentral;Mölnlycke Fabriker 5;43535;Mölnlycke;031-917363
Mölnlycke vårdcentral;Ekdalavägen 2;43530;Mölnlycke;010-4733610
Mönsterås Hälsocentral;Allégatan 1;38332;Mönsterås;0499-48930
Mörbylånga vårdcentral;Rönningevägen;38062;Mörbylånga;0485-49100
Mörlunda Hälsocentral;Doktorsvägen 6;57084;Mörlunda;0495-23640
Mörrumskliniken;Gungvalavägen 1;37533;Mörrum;0454-50560
Danviks vårdcentral;DanvikCenter 30;13130;Nacka;08-6015210
Ektorps vårdcentral;Lasarettsvägen 4;13183;Nacka;08-7186900
Forums vårdcentral;Romansvägen 12;13140;Nacka;08-7186010
Sickla Hälsocenter;Planiavägen 5-7;13134;Nacka;08-55674400
Allemanshälsans VC Nol;Noltorget;44942;Nol;031-3520680
Nora vårdcentral;Kvarnvägen 11;71331;Nora;0587-84345
Norberg familjeläkarenhet;Borgvägen 3;73830;Norberg;021-176800
Nordmalings vårdcentral;Hemvägen 10;91431;Nordmaling;090-7859104
Norrahammars vårdcentral;Postgatan 1;56232;Norrahammar;036-323900
Norrfjärdens vårdcentral;Vårdgränd 1;94532;Norrfjärden;0911-16788
Cityhälsan Centrum;Gamla Lasarettsgatan 18;60182;Norrköping;010-1059140
Cityhälsan Norr;Sandbyhovsvägen 19;60214;Norrköping;010-1059110
Cityhälsan Söder;Grundläggaregatan 2;60359;Norrköping;010-1059220
Kneippens vårdcentral;Kneippgatan 4;60336;Norrköping;011-190900
Skarptorps vårdcentral;Dalviksgatan 69;60380;Norrköping;011-190800
Vilbergens vårdcentral;Urbergsgatan 90;60356;Norrköping;011-215600
Vårdcentralen Medicinskt Centrum;Drottninggatan 56;60232;Norrköping;011-4152500
Vårdcentralen Östertull;Vikboplan 7;60229;Norrköping;010-1059330
Norrtälje Norra Vårdcentral;Lasarettsgatan;76129;Norrtälje;0176-328710
Norrtälje Södra vårdcentral;Kaserngatan 10;76146;Norrtälje;0176-328810
Roslagshälsan;Kaserngatan 1;76146;Norrtälje;0176-12800
Alby Vårdcentral;Albyvägen 2;14559;Norsborg;08-57837070
Fittja Vårdcentral;Fittjavägen 9 3tr;14551;Norsborg;08-12342800
Hallunda Vårdcentral;Hallunda torg 10;14568;Norsborg;08-12342300
Norsjö vårdcentral;Storgatan 33;93532;Norsjö;090-7859116
Vårdcentralen Nossebro;Ängsgatan 2;46531;Nossebro;0512-798400
Nybro Hälsocentral;Tunnelgatan 6;38230;Nybro;0481-44700
Nykvarns Vårdcentral;Centrumvägen 32;15530;Nykvarn;08-55025600
Vårdcentralen Bagaregatan;Bagaregatan 3;61185;Nyköping;0155-245000
Vårdcentralen Ekensberg;Hälsovägen 1;61160;Nyköping;0155-245540
Vårdcentralen Stadsfjärden;Gästabudsvägen 6;61131;Nyköping;0155-247980
Vårdcentralen Åsidan;Visornas väg 6;61139;Nyköping;0155-245211
Nylands Vårdcentral;Biskopsgatan 1;87052;Nyland;0612-771500
Nynäshamns Vårdcentral;Box 1005;14925;Nynäshamn;08-12066400
Nässjö Läkarhus;Mariagatan 30;57133;Nässjö;0380-552500
Nässjö Vårdcentral;Skansgatan 9;57137;Nässjö;0380-553170
Vårdcentralen Nyhälsan;Nyhemsgatan 6;57138;Nässjö;0380-552600
Hälsocentralen Näsum;Kyrkvägen 7;29574;Näsum;0456-20060
Näsåkers vårdcentral;Storgatan 21;88030;Näsåker;0620-19625
Nättraby Vårdcentral;Kyrkvägen 16;37024;Nättraby;0455-735720
Nödinge Vårdcentral;Klockarevägen 14;44930;Nödinge;0303-97770
Ockelbo hälsocentral;Sjöängsvägen 26;81630;Ockelbo;0297-572500
Odensbackens vårdcentral;Örebrovägen 26;71531;Odensbacken;019-6028400
Offerdals hälsocentral;Skolvägen 1;83051;Offerdal;0640-30010
Läkehjälpen Olofström AB;Jämshögsvägen 1;29334;Olofström;0454-733060
Vårdcentralen Olofström;Rösjövägen 10;29332;Olofström;0454-733100
Onsala vårdcentral;Mariedalsvägen 6;43930;Onsala;0300-569210
Orsa vårdcentral;Kaplansgatan 19;79430;Orsa;0250-498000
HälsoRingen Osby;Östra Järnvägsgatan 14;28341;Osby;0479-14840
Osby vårdcentral;Marklundavägen;28342;Osby;0479-898400
Blå kustens vårdcentral;Rösvägen 4;57251;Oskarshamn;0491-82090
Kristinebergs Hälsocentral;Ingenjörsvägen 28;57261;Oskarshamn;0491-782550
Slottsgatans Hälsocentral;Slottsgatan 8;57255;Oskarshamn;0491-782000
Vårdcentralen Oskarström;Parkvägen 4;31332;Oskarström;035-146200
Hälsocentralen Myrviken;Dalsätravägen 6 A;83024;Oviken;0643-445520
Vårdcentralen Oxelösund;Biblioteksgatan 2;61330;Oxelösund;0155-247001
Oxie Vårdcentral;Keramikvägen 3 C;23840;Oxie;040-6234990
Pajala vårdcentral;Kirunavägen 116;98431;Pajala;0978-10140
Vårdcentralen Furulund;Tingsvägen 2;43347;Partille;010-4733925
Vårdcentralen Partille;Kyrktorget 12;43333;Partille;010-4733300
Perstorps vårdcentral;Bryggaregatan 15;28432;Perstorp;0435-666330
Cederkliniken;Sundsgatan 42;94136;Piteå;0911-251251
Furunäsets vårdcentral;Modigs Gränd;94152;Piteå;0911-75975904
Piteå vårdcentral;Prästgårdsgatan 25;94132;Piteå;0911-73253
Vårdcentralen Björnen;Lillbrogatan 8;94132;Piteå;0911-10101
Vårdcentralen Påarp;Mullbärsgatan 10;25351;Påarp;042-4060900
Pålsboda vårdcentral AB;Norra Promenaden 5;69730;Pålsboda;0582-40191
Ramsele vårdcentral;Nipvägen 14;88040;Ramsele;0623-744213
Reftele vårdcentral;Skedesvägen 8;33021;Reftele;0371-584000
Husläkarna Rimbo Edsbro;Köpmannagatan 1 B;76231;Rimbo;0175-74100
Mellanbygdens hälsocentral;Vårdcentralen;91521;Robertsfors;090-7859121
Vårdcentralen Roma;Visbyvägen 33 B;62254;Romakloster;0498-204422
Capio Citykliniken Ronneby;Fridhemsvägen 15;37238;Ronneby;0457-34070
Ronneby vårdcentral;Götgatan 29;37232;Ronneby;0457-731400
Rottne vårdcentral;Löpanäsvägen 5;36040;Rottne;0470-589980
Vårdcentralen Ryd;Norra Hantverkaregatan 6;36010;Ryd;0459-594000
Rydaholms vårdcentral;Dahlgrens väg;33017;Rydaholm;0472-261700
Vårdcentralen Rydebäck;Frösögatan 19;25730;Rydebäck;042-4060550
Novakliniken Rydsgård;Västra Storgatan 2;27460;Rydsgård;0411-48980
Råneå vårdcentral;Klinikvägen 18;95531;Råneå;0924-57700
Vårdcentralen Råå;Kielergatan 23;25270;Råå;042-4060000
Rättviks vårdcentral;Box 13;79521;Rättvik;0248-494700
Rävlanda vårdcentral;Stationsvägen 3;43851;Rävlanda;0301-45255
Rödeby Vårdcentral;Movägen 4;37030;Rödeby;0455-735655
Salems Vårdcentral;Säbytorgsvägen 6;14442;Rönninge;08-55025700
Achima Care Sala Vårdcentral;Järnvägsgatan 7 A;73338;Sala;0224-58484
Sala Väsby FLE;Järnvägsgatan 7 A;73338;Sala;0224-58484
Familjeläkarna i Saltsjöbaden AB;Byvägen 52;13334;Saltsjöbaden;08-7170100
Fisksätra vårdcentral;Fisksätra Torg 20;13341;Saltsjöbaden;08-12342900
Saltsjöbadens vårdcentral;Torggatan 23;13331;Saltsjöbaden;08-12339262
Boo Vårdcentral;Edövägen 2;13230;Saltsjö-Boo;08-7475700
DoktorTeam Vårdcentral;Edövägen 2;13230;Saltsjö-Boo;08-7181000
Vårdcentralen Sandared;Strandvägen 11;51832;Sandared;033-258040
Hälsocentralen Sandviken Norra;Lasarettsleden 4;81189;Sandviken;026-278420
